[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[119] DRIVE goal=(-0.40,-0.96) dist=0.50m front=0.65m cells=10 rms=2.7cm[120] DRIVE goal=(-0.40,-0.96) dist=0.49m front=0.63m cells=10 rms=2.7cm[121] DRIVE goal=(-0.40,-0.96) dist=0.49m front=0.61m cells=10 rms=2.7cm[122] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.7cm[123] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.8cm[124] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.8cm[125] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.8cm[126] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.8cm[127] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.8cm[128] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.9cm[129] DRIVE goal=(-0.40,-0.96) dist=0.48m front=0.59m cells=10 rms=2.9cm[130] DRIVE goal=(-0.40,-0.96) dist=0.47m front=0.59m cells=10 rms=2.9cm[131] DRIVE goal=(-0.40,-0.96) dist=0.47m front=0.59m cells=10 rms=2.9cm[132] DRIVE goal=(-0.40,-0.96) dist=0.47m front=0.59m cells=10 rms=2.9cm[133] DRIVE goal=(-0.40,-0.96) dist=0.47m front=0.59m cells=10 rms=2.9cm[134] DRIVE goal=(-0.40,-0.96) dist=0.46m front=0.59m cells=10 rms=2.9cm[135] DRIVE goal=(-0.40,-0.96) dist=0.46m front=0.59m cells=10 rms=2.9cm[136] DRIVE goal=(-0.40,-0.96) dist=0.46m front=1.08m cells=10 rms=2.9cm[137] DRIVE goal=(-0.40,-0.96) dist=0.46m front=1.09m cells=10 rms=2.9cm[138] DRIVE goal=(-0.40,-0.96) dist=0.46m front=1.09m cells=10 rms=2.9cm[139] DRIVE goal=(-0.40,-0.96) dist=0.45m front=1.09m cells=10 rms=2.9cm[140] DRIVE goal=(-0.40,-0.96) dist=0.45m front=1.09m cells=10 rms=2.9cm[141] DRIVE goal=(-0.40,-0.96) dist=0.45m front=1.09m cells=10 rms=2.9cm[142] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.09m cells=10 rms=2.9cm[143] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.18m cells=10 rms=2.9cm[144] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.18m cells=10 rms=2.9cm[145] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.18m cells=10 rms=2.9cm[146] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.17m cells=10 rms=2.9cm[147] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.17m cells=10 rms=2.9cm[148] DRIVE goal=(-0.40,-0.96) dist=0.44m front=1.17m cells=10 rms=2.9cm[149] DRIVE goal=(-0.40,-0.96) dist=0.43m front=1.17m cells=10 rms=2.9cm[150] DRIVE goal=(-0.40,-0.96) dist=0.43m front=0.54m cells=10 rms=2.8cm[151] DRIVE goal=(-0.40,-0.96) dist=0.42m front=0.53m cells=10 rms=2.8cm[152] DRIVE goal=(-0.40,-0.96) dist=0.41m front=0.53m cells=10 rms=2.8cm
[ 37.0s] [GOAL SELECT] robot@(-0.06,-0.75) | 23 candidates (scanned=647 walls=189 visited=10):
  #1 ang=  +9° d=0.50m pos=(-0.42,-1.10) score=+42.8 [O=+1.7 U=+34.2 V=-0.0 W=-0.0 R=-4.4 F=+11.2] <-- BEST
  #2 ang= +58° d=0.50m pos=(-0.03,-1.25) score=+42.7 [O=+2.5 U=+34.0 V=-0.0 W=-1.0 R=-7.8 F=+14.9]
  #3 ang=  -9° d=0.50m pos=(-0.51,-0.97) score=+40.5 [O=+1.7 U=+40.0 V=-0.0 W=-0.0 R=-8.8 F=+7.5]
  #4 ang= -15° d=0.50m pos=(-0.53,-0.92) score=+39.1 [O=+1.7 U=+40.0 V=-0.0 W=-0.0 R=-8.8 F=+6.0]
  #5 ang=  +3° d=0.50m pos=(-0.45,-1.06) score=+39.0 [O=+1.7 U=+36.0 V=-0.0 W=-0.0 R=-8.8 F=+10.1]
  #6 ang= +15° d=0.50m pos=(-0.38,-1.14) score=+38.5 [O=+1.7 U=+24.5 V=-0.0 W=-0.0 R=-0.0 F=+12.2]
  #7 ang=  -3° d=0.50m pos=(-0.48,-1.02) score=+38.2 [O=+1.6 U=+36.4 V=-0.0 W=-0.0 R=-8.8 F=+8.8]
  #8 ang= -21° d=0.50m pos=(-0.54,-0.87) score=+37.6 [O=+1.6 U=+40.0 V=-0.0 W=-1.0 R=-7.8 F=+4.5]
[ 37.0s] [GOAL] Selected: (-0.42, -1.10) dist=0.50m timeout=28s angle=9° reason=reached
[153] DRIVE goal=(-0.42,-1.10) dist=0.50m front=0.52m cells=10 rms=2.8cm[154] DRIVE goal=(-0.42,-1.10) dist=0.47m front=0.50m cells=10 rms=2.8cm[155] DRIVE goal=(-0.42,-1.10) dist=0.46m front=0.49m cells=10 rms=2.8cm[156] DRIVE goal=(-0.42,-1.10) dist=0.45m front=0.48m cells=11 rms=2.8cm[157] DRIVE goal=(-0.42,-1.10) dist=0.44m front=0.51m cells=11 rms=2.8cm[158] DRIVE goal=(-0.42,-1.10) dist=0.44m front=1.07m cells=11 rms=2.8cm[159] DRIVE goal=(-0.42,-1.10) dist=0.43m front=1.07m cells=11 rms=2.8cm[160] DRIVE goal=(-0.42,-1.10) dist=0.41m front=1.05m cells=12 rms=2.8cm[161] DRIVE goal=(-0.42,-1.10) dist=0.41m front=1.05m cells=12 rms=2.8cm[162] DRIVE goal=(-0.42,-1.10) dist=0.41m front=1.04m cells=12 rms=2.7cm
[ 39.2s] [GOAL SELECT] robot@(-0.16,-0.81) | 23 candidates (scanned=684 walls=210 visited=12):
  #1 ang=  -9° d=0.50m pos=(-0.62,-1.02) score=+50.4 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+8.6] <-- BEST
  #2 ang= +39° d=1.50m pos=(-0.59,-2.25) score=+45.0 [O=+1.6 U=+28.0 V=-0.0 W=-0.0 R=-0.0 F=+14.9]
  #3 ang= -15° d=0.50m pos=(-0.64,-0.97) score=+44.8 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-4.2 F=+7.2]
  #4 ang= -27° d=0.50m pos=(-0.66,-0.87) score=+44.5 [O=+1.0 U=+40.0 V=-0.0 W=-1.0 R=-0.0 F=+4.3]
  #5 ang= -21° d=0.50m pos=(-0.65,-0.92) score=+43.3 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-4.2 F=+5.8]
  #6 ang= +58° d=0.50m pos=(-0.15,-1.31) score=+42.3 [O=+2.5 U=+26.0 V=-0.0 W=-1.0 R=-0.0 F=+14.7]
  #7 ang=  -3° d=0.50m pos=(-0.59,-1.07) score=+40.9 [O=+1.5 U=+38.4 V=-0.0 W=-0.0 R=-9.1 F=+9.9]
  #8 ang=  +9° d=0.50m pos=(-0.53,-1.15) score=+40.1 [O=+1.6 U=+36.0 V=-0.0 W=-0.0 R=-9.6 F=+12.0]
[ 39.2s] [GOAL] Selected: (-0.62, -1.02) dist=0.50m timeout=28s angle=-9° reason=reached
[163] DRIVE goal=(-0.62,-1.02) dist=0.50m front=1.02m cells=12 rms=2.7cm[164] DRIVE goal=(-0.62,-1.02) dist=0.48m front=0.99m cells=12 rms=2.7cm[165] DRIVE goal=(-0.62,-1.02) dist=0.45m front=0.96m cells=12 rms=2.7cm[166] DRIVE goal=(-0.62,-1.02) dist=0.42m front=0.94m cells=13 rms=2.7cm[167] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.7cm[168] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.7cm[169] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[170] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[171] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[172] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[173] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[174] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[175] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[176] DRIVE goal=(-0.62,-1.02) dist=0.41m front=0.93m cells=13 rms=2.8cm[177] DRIVE goal=(-0.62,-1.02) dist=0.40m front=0.93m cells=13 rms=2.8cm[178] DRIVE goal=(-0.62,-1.02) dist=0.40m front=0.92m cells=13 rms=2.8cm
[ 42.5s] [GOAL SELECT] robot@(-0.25,-0.87) | 17 candidates (scanned=702 walls=221 visited=13):
  #1 ang= +70° d=0.50m pos=(-0.15,-1.36) score=+49.1 [O=+2.5 U=+34.0 V=-0.0 W=-1.0 R=-0.0 F=+13.4] <-- BEST
  #2 ang= +64° d=0.50m pos=(-0.20,-1.37) score=+44.8 [O=+2.5 U=+28.1 V=-0.0 W=-0.0 R=-0.0 F=+14.0]
  #3 ang= -21° d=0.50m pos=(-0.74,-0.95) score=+43.3 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-4.7 F=+6.3]
  #4 ang= +45° d=1.50m pos=(-0.59,-2.33) score=+43.1 [O=+1.6 U=+26.0 V=-0.0 W=-0.0 R=-0.0 F=+15.0]
  #5 ang=  -9° d=0.50m pos=(-0.71,-1.05) score=+41.3 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-9.4 F=+9.1]
  #6 ang= -15° d=0.50m pos=(-0.73,-1.00) score=+40.0 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-9.4 F=+7.7]
  #7 ang= +21° d=0.50m pos=(-0.55,-1.26) score=+35.7 [O=+1.5 U=+24.6 V=-0.0 W=-0.0 R=-4.5 F=+13.9]
  #8 ang= +45° d=1.00m pos=(-0.48,-1.84) score=+35.4 [O=+2.1 U=+18.0 V=-0.0 W=-0.0 R=-0.0 F=+15.0]
[ 42.5s] [GOAL] Selected: (-0.15, -1.36) dist=0.50m timeout=28s angle=70° reason=reached
[179] DRIVE goal=(-0.15,-1.36) dist=0.50m front=0.92m cells=13 rms=2.8cm[180] DRIVE goal=(-0.15,-1.36) dist=0.49m front=0.91m cells=13 rms=2.8cm[181] DRIVE goal=(-0.15,-1.36) dist=0.50m front=0.90m cells=13 rms=2.8cm[182] DRIVE goal=(-0.15,-1.36) dist=0.50m front=0.90m cells=13 rms=2.8cm[183] DRIVE goal=(-0.15,-1.36) dist=0.50m front=0.90m cells=13 rms=2.8cm[184] DRIVE goal=(-0.15,-1.36) dist=0.50m front=0.90m cells=13 rms=2.7cm[185] DRIVE goal=(-0.15,-1.36) dist=0.49m front=0.90m cells=13 rms=2.7cm[186] DRIVE goal=(-0.15,-1.36) dist=0.48m front=0.91m cells=13 rms=2.7cm[187] DRIVE goal=(-0.15,-1.36) dist=0.49m front=0.91m cells=13 rms=2.7cm[188] DRIVE goal=(-0.15,-1.36) dist=0.49m front=0.91m cells=13 rms=2.7cm[189] DRIVE goal=(-0.15,-1.36) dist=0.48m front=0.91m cells=13 rms=2.7cm[190] DRIVE goal=(-0.15,-1.36) dist=0.48m front=0.91m cells=13 rms=2.7cm[191] DRIVE goal=(-0.15,-1.36) dist=0.48m front=0.91m cells=13 rms=2.7cm[192] DRIVE goal=(-0.15,-1.36) dist=0.47m front=0.91m cells=13 rms=2.7cm[193] DRIVE goal=(-0.15,-1.36) dist=0.47m front=0.91m cells=13 rms=2.7cm[194] DRIVE goal=(-0.15,-1.36) dist=0.47m front=0.91m cells=13 rms=2.7cm[195] DRIVE goal=(-0.15,-1.36) dist=0.46m front=0.92m cells=14 rms=2.7cm[196] DRIVE goal=(-0.15,-1.36) dist=0.46m front=0.93m cells=14 rms=2.7cm[197] DRIVE goal=(-0.15,-1.36) dist=0.46m front=0.94m cells=14 rms=2.7cm[198] DRIVE goal=(-0.15,-1.36) dist=0.46m front=0.95m cells=14 rms=2.7cm[199] DRIVE goal=(-0.15,-1.36) dist=0.46m front=0.96m cells=14 rms=2.7cm[200] DRIVE goal=(-0.15,-1.36) dist=0.45m front=0.93m cells=14 rms=2.6cm[201] DRIVE goal=(-0.15,-1.36) dist=0.45m front=0.92m cells=14 rms=2.6cm[202] DRIVE goal=(-0.15,-1.36) dist=0.45m front=0.92m cells=14 rms=2.6cm[203] DRIVE goal=(-0.15,-1.36) dist=0.45m front=0.92m cells=14 rms=2.6cm[204] DRIVE goal=(-0.15,-1.36) dist=0.45m front=0.92m cells=14 rms=2.6cm[205] DRIVE goal=(-0.15,-1.36) dist=0.44m front=0.92m cells=14 rms=2.6cm[206] DRIVE goal=(-0.15,-1.36) dist=0.44m front=0.91m cells=14 rms=2.7cm[207] DRIVE goal=(-0.15,-1.36) dist=0.43m front=0.88m cells=15 rms=2.7cm[208] DRIVE goal=(-0.15,-1.36) dist=0.42m front=0.87m cells=15 rms=2.7cm[209] DRIVE goal=(-0.15,-1.36) dist=0.42m front=0.73m cells=15 rms=2.7cm
[ 48.9s] [GOAL SELECT] robot@(-0.19,-0.96) | 19 candidates (scanned=712 walls=224 visited=15):
  #1 ang= -15° d=2.00m pos=(-0.65,-2.91) score=+51.5 [O=+1.9 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+15.0] <-- BEST
  #2 ang= -21° d=1.50m pos=(-0.69,-2.38) score=+46.9 [O=+1.6 U=+30.0 V=-0.0 W=-0.0 R=-0.0 F=+14.8]
  #3 ang= -45° d=0.50m pos=(-0.54,-1.32) score=+45.4 [O=+1.5 U=+31.2 V=-0.0 W=-0.0 R=-0.0 F=+12.6]
  #4 ang= -15° d=1.50m pos=(-0.53,-2.42) score=+43.8 [O=+2.4 U=+26.0 V=-0.0 W=-0.0 R=-0.0 F=+15.0]
  #5 ang= -27° d=1.00m pos=(-0.62,-1.87) score=+40.7 [O=+1.8 U=+24.0 V=-0.0 W=-0.0 R=-0.0 F=+14.5]
  #6 ang= -21° d=1.00m pos=(-0.52,-1.91) score=+39.2 [O=+2.1 U=+22.0 V=-0.0 W=-0.0 R=-0.0 F=+14.8]
  #7 ang=  +3° d=0.50m pos=(-0.15,-1.46) score=+39.1 [O=+2.5 U=+32.0 V=-0.0 W=-1.0 R=-8.9 F=+14.4]
  #8 ang= -39° d=0.50m pos=(-0.50,-1.36) score=+36.0 [O=+1.6 U=+24.9 V=-0.0 W=-0.0 R=-4.0 F=+13.4]
[ 48.9s] [GOAL] Selected: (-0.65, -2.91) dist=2.00m timeout=50s angle=-15° reason=reached
[210] DRIVE goal=(-0.65,-2.91) dist=2.00m front=0.75m cells=15 rms=2.7cm[211] DRIVE goal=(-0.65,-2.91) dist=1.98m front=0.69m cells=15 rms=2.7cm[212] DRIVE goal=(-0.65,-2.91) dist=1.96m front=0.69m cells=16 rms=2.7cm[213] DRIVE goal=(-0.65,-2.91) dist=1.95m front=0.70m cells=16 rms=2.7cm[214] DRIVE goal=(-0.65,-2.91) dist=1.94m front=0.74m cells=16 rms=2.7cm[215] DRIVE goal=(-0.65,-2.91) dist=1.94m front=0.81m cells=16 rms=2.6cm[216] DRIVE goal=(-0.65,-2.91) dist=1.93m front=0.80m cells=17 rms=2.6cm[217] DRIVE goal=(-0.65,-2.91) dist=1.92m front=0.79m cells=17 rms=2.6cm[218] DRIVE goal=(-0.65,-2.91) dist=1.90m front=0.78m cells=17 rms=2.6cm[219] DRIVE goal=(-0.65,-2.91) dist=1.91m front=0.78m cells=17 rms=2.6cm[220] DRIVE goal=(-0.65,-2.91) dist=1.88m front=0.76m cells=17 rms=2.6cm[221] DRIVE goal=(-0.65,-2.91) dist=1.87m front=0.75m cells=17 rms=2.6cm[222] DRIVE goal=(-0.65,-2.91) dist=1.85m front=0.73m cells=18 rms=2.6cm[223] DRIVE goal=(-0.65,-2.91) dist=1.84m front=0.72m cells=18 rms=2.6cm[224] DRIVE goal=(-0.65,-2.91) dist=1.81m front=0.69m cells=18 rms=2.6cm[225] DRIVE goal=(-0.65,-2.91) dist=1.79m front=0.68m cells=18 rms=2.6cm[226] DRIVE goal=(-0.65,-2.91) dist=1.77m front=0.66m cells=18 rms=2.6cm[227] DRIVE goal=(-0.65,-2.91) dist=1.75m front=0.64m cells=19 rms=2.6cm[228] DRIVE goal=(-0.65,-2.91) dist=1.74m front=0.62m cells=19 rms=2.6cm[229] DRIVE goal=(-0.65,-2.91) dist=1.70m front=0.59m cells=19 rms=2.6cm[230] DRIVE goal=(-0.65,-2.91) dist=1.69m front=0.59m cells=19 rms=2.6cm[231] DRIVE goal=(-0.65,-2.91) dist=1.66m front=0.88m cells=19 rms=2.6cm[232] DRIVE goal=(-0.65,-2.91) dist=1.64m front=0.86m cells=20 rms=2.6cm[233] DRIVE goal=(-0.65,-2.91) dist=1.62m front=0.86m cells=20 rms=2.6cm[234] DRIVE goal=(-0.65,-2.91) dist=1.60m front=0.83m cells=20 rms=2.5cm[235] DRIVE goal=(-0.65,-2.91) dist=1.58m front=0.81m cells=21 rms=2.5cm[236] DRIVE goal=(-0.65,-2.91) dist=1.55m front=0.81m cells=21 rms=2.5cm[237] DRIVE goal=(-0.65,-2.91) dist=1.53m front=0.81m cells=22 rms=2.5cm[238] DRIVE goal=(-0.65,-2.91) dist=1.52m front=0.89m cells=22 rms=2.5cm[239] DRIVE goal=(-0.65,-2.91) dist=1.49m front=1.31m cells=22 rms=2.5cm[240] DRIVE goal=(-0.65,-2.91) dist=1.48m front=0.51m cells=22 rms=2.5cm[241] DRIVE goal=(-0.65,-2.91) dist=1.46m front=0.86m cells=22 rms=2.5cm[242] DRIVE goal=(-0.65,-2.91) dist=1.43m front=1.23m cells=23 rms=2.5cm[243] DRIVE goal=(-0.65,-2.91) dist=1.42m front=1.20m cells=23 rms=2.5cm[244] DRIVE goal=(-0.65,-2.91) dist=1.41m front=1.23m cells=23 rms=2.5cm[245] DRIVE goal=(-0.65,-2.91) dist=1.39m front=1.22m cells=23 rms=2.5cm[246] DRIVE goal=(-0.65,-2.91) dist=1.38m front=1.23m cells=23 rms=2.5cm[247] DRIVE goal=(-0.65,-2.91) dist=1.36m front=1.19m cells=23 rms=2.5cm[248] DRIVE goal=(-0.65,-2.91) dist=1.35m front=1.14m cells=23 rms=2.5cm[249] DRIVE goal=(-0.65,-2.91) dist=1.32m front=1.11m cells=24 rms=2.5cm[250] DRIVE goal=(-0.65,-2.91) dist=1.31m front=1.16m cells=24 rms=2.5cm[251] DRIVE goal=(-0.65,-2.91) dist=1.28m front=1.17m cells=24 rms=2.5cm[252] DRIVE goal=(-0.65,-2.91) dist=1.27m front=1.15m cells=24 rms=2.5cm[253] DRIVE goal=(-0.65,-2.91) dist=1.26m front=1.14m cells=24 rms=2.5cm[254] DRIVE goal=(-0.65,-2.91) dist=1.25m front=1.05m cells=24 rms=2.5cm[255] DRIVE goal=(-0.65,-2.91) dist=1.23m front=0.85m cells=25 rms=2.5cm[256] DRIVE goal=(-0.65,-2.91) dist=1.23m front=0.83m cells=25 rms=2.5cm[257] DRIVE goal=(-0.65,-2.91) dist=1.22m front=0.77m cells=25 rms=2.5cm[258] DRIVE goal=(-0.65,-2.91) dist=1.21m front=0.84m cells=25 rms=2.5cm[259] DRIVE goal=(-0.65,-2.91) dist=1.20m front=0.84m cells=25 rms=2.5cm[260] DRIVE goal=(-0.65,-2.91) dist=1.19m front=0.85m cells=25 rms=2.5cm[261] DRIVE goal=(-0.65,-2.91) dist=1.19m front=0.93m cells=25 rms=2.5cm[262] DRIVE goal=(-0.65,-2.91) dist=1.18m front=0.93m cells=25 rms=2.5cm[263] DRIVE goal=(-0.65,-2.91) dist=1.18m front=1.05m cells=25 rms=2.5cm[264] DRIVE goal=(-0.65,-2.91) dist=1.16m front=1.04m cells=25 rms=2.5cm[265] DRIVE goal=(-0.65,-2.91) dist=1.16m front=1.03m cells=25 rms=2.5cm[266] DRIVE goal=(-0.65,-2.91) dist=1.14m front=1.03m cells=26 rms=2.5cm[267] DRIVE goal=(-0.65,-2.91) dist=1.14m front=1.01m cells=26 rms=2.5cm[268] DRIVE goal=(-0.65,-2.91) dist=1.11m front=0.98m cells=26 rms=2.4cm[269] DRIVE goal=(-0.65,-2.91) dist=1.08m front=1.11m cells=26 rms=2.4cm[270] DRIVE goal=(-0.65,-2.91) dist=1.05m front=1.03m cells=27 rms=2.4cm[271] DRIVE goal=(-0.65,-2.91) dist=1.05m front=0.98m cells=27 rms=2.4cm[272] DRIVE goal=(-0.65,-2.91) dist=1.02m front=0.99m cells=28 rms=2.4cm[273] DRIVE goal=(-0.65,-2.91) dist=0.99m front=0.97m cells=28 rms=2.4cm[274] DRIVE goal=(-0.65,-2.91) dist=0.98m front=0.97m cells=28 rms=2.4cm[275] DRIVE goal=(-0.65,-2.91) dist=0.97m front=0.95m cells=28 rms=2.4cm[276] DRIVE goal=(-0.65,-2.91) dist=0.97m front=0.93m cells=28 rms=2.4cm[277] DRIVE goal=(-0.65,-2.91) dist=0.96m front=0.90m cells=28 rms=2.4cm[278] DRIVE goal=(-0.65,-2.91) dist=0.95m front=0.89m cells=28 rms=2.4cm[279] DRIVE goal=(-0.65,-2.91) dist=0.94m front=0.90m cells=28 rms=2.5cm[280] DRIVE goal=(-0.65,-2.91) dist=0.93m front=0.90m cells=28 rms=2.5cm[281] DRIVE goal=(-0.65,-2.91) dist=0.93m front=0.91m cells=28 rms=2.5cm[282] DRIVE goal=(-0.65,-2.91) dist=0.93m front=0.92m cells=28 rms=2.5cm[283] DRIVE goal=(-0.65,-2.91) dist=0.92m front=0.99m cells=29 rms=2.5cm[284] DRIVE goal=(-0.65,-2.91) dist=0.90m front=1.04m cells=29 rms=2.5cm[285] DRIVE goal=(-0.65,-2.91) dist=0.89m front=1.71m cells=29 rms=2.5cm[286] DRIVE goal=(-0.65,-2.91) dist=0.87m front=1.69m cells=29 rms=2.5cm[287] DRIVE goal=(-0.65,-2.91) dist=0.86m front=1.03m cells=29 rms=2.5cm[288] DRIVE goal=(-0.65,-2.91) dist=0.85m front=1.01m cells=29 rms=2.5cm[289] DRIVE goal=(-0.65,-2.91) dist=0.83m front=1.64m cells=29 rms=2.5cm[290] DRIVE goal=(-0.65,-2.91) dist=0.82m front=0.99m cells=30 rms=2.5cm[291] DRIVE goal=(-0.65,-2.91) dist=0.80m front=1.58m cells=30 rms=2.5cm[292] DRIVE goal=(-0.65,-2.91) dist=0.77m front=1.57m cells=30 rms=2.5cm[293] DRIVE goal=(-0.65,-2.91) dist=0.76m front=1.55m cells=30 rms=2.5cm[294] DRIVE goal=(-0.65,-2.91) dist=0.74m front=1.53m cells=30 rms=2.4cm[295] DRIVE goal=(-0.65,-2.91) dist=0.72m front=0.92m cells=31 rms=2.4cm[296] DRIVE goal=(-0.65,-2.91) dist=0.71m front=0.91m cells=31 rms=2.4cm[297] DRIVE goal=(-0.65,-2.91) dist=0.69m front=0.92m cells=31 rms=2.4cm[298] DRIVE goal=(-0.65,-2.91) dist=0.68m front=1.46m cells=31 rms=2.4cm[299] DRIVE goal=(-0.65,-2.91) dist=0.64m front=1.45m cells=31 rms=2.4cm[300] DRIVE goal=(-0.65,-2.91) dist=0.62m front=1.43m cells=32 rms=2.4cm[301] DRIVE goal=(-0.65,-2.91) dist=0.59m front=1.40m cells=32 rms=2.4cm[302] DRIVE goal=(-0.65,-2.91) dist=0.58m front=1.39m cells=32 rms=2.4cm[303] DRIVE goal=(-0.65,-2.91) dist=0.55m front=1.36m cells=32 rms=2.4cm[304] DRIVE goal=(-0.65,-2.91) dist=0.54m front=1.35m cells=32 rms=2.4cm[305] DRIVE goal=(-0.65,-2.91) dist=0.52m front=0.78m cells=32 rms=2.4cm[306] DRIVE goal=(-0.65,-2.91) dist=0.50m front=1.30m cells=33 rms=2.4cm[307] DRIVE goal=(-0.65,-2.91) dist=0.50m front=1.30m cells=33 rms=2.5cm[308] DRIVE goal=(-0.65,-2.91) dist=0.49m front=0.76m cells=33 rms=2.5cm[309] DRIVE goal=(-0.65,-2.91) dist=0.48m front=1.28m cells=33 rms=2.5cm[310] DRIVE goal=(-0.65,-2.91) dist=0.47m front=1.27m cells=33 rms=2.5cm[311] DRIVE goal=(-0.65,-2.91) dist=0.47m front=1.27m cells=33 rms=2.5cm[312] DRIVE goal=(-0.65,-2.91) dist=0.46m front=1.25m cells=33 rms=2.5cm[313] DRIVE goal=(-0.65,-2.91) dist=0.45m front=1.25m cells=33 rms=2.5cm[314] DRIVE goal=(-0.65,-2.91) dist=0.44m front=1.24m cells=33 rms=2.5cm[315] DRIVE goal=(-0.65,-2.91) dist=0.42m front=1.22m cells=34 rms=2.5cm[316] DRIVE goal=(-0.65,-2.91) dist=0.40m front=1.20m cells=34 rms=2.5cm
[ 70.5s] [GOAL SELECT] robot@(-0.57,-2.54) | 22 candidates (scanned=1105 walls=311 visited=34):
  #1 ang= -33° d=1.00m pos=(-1.12,-3.37) score=+53.8 [O=+1.5 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+14.0] <-- BEST
  #2 ang= -27° d=0.50m pos=(-0.80,-2.98) score=+51.3 [O=+1.9 U=+38.0 V=-0.0 W=-0.0 R=-3.2 F=+14.5]
  #3 ang= -39° d=1.00m pos=(-1.21,-3.30) score=+51.3 [O=+1.7 U=+36.0 V=-0.0 W=-0.0 R=-0.0 F=+13.3]
  #4 ang=  +9° d=2.00m pos=(-0.25,-4.51) score=+48.3 [O=+1.7 U=+32.0 V=-0.0 W=-0.0 R=-0.0 F=+13.9]
  #5 ang= +33° d=0.50m pos=(-0.29,-2.95) score=+48.1 [O=+2.5 U=+38.0 V=-0.0 W=-3.0 R=-0.0 F=+10.4]
  #6 ang= -21° d=0.50m pos=(-0.75,-3.00) score=+47.7 [O=+1.8 U=+34.2 V=-0.0 W=-0.0 R=-3.2 F=+14.8]
  #7 ang= -15° d=0.50m pos=(-0.70,-3.02) score=+47.7 [O=+1.7 U=+34.0 V=-0.0 W=-0.0 R=-3.2 F=+15.0]
  #8 ang= -58° d=2.00m pos=(-2.27,-3.59) score=+47.6 [O=+2.5 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+10.5]
[ 70.5s] [GOAL] Selected: (-1.12, -3.37) dist=1.00m timeout=35s angle=-33° reason=reached
